rank,path_name,p_val,z_score,combined_score,overlapping_genes,adj_p_val,database
1,response to denervation involved in regulation of muscle adaptation (GO:0014894),0.0012494733811348967,1249.4375,8352.531058286915,['MYOG'],0.015440375887761688,GO_Biological_Process_2021
2,endodermal cell fate specification (GO:0001714),0.0012494733811348967,1249.4375,8352.531058286915,['SOX2'],0.015440375887761688,GO_Biological_Process_2021
3,positive regulation of skeletal muscle fiber development (GO:0048743),0.0014992198216206949,999.5,6499.5590198897235,['MYOG'],0.015440375887761688,GO_Biological_Process_2021
4,pituitary gland development (GO:0021983),0.0017489165149326186,832.875,5287.722499803602,['SOX2'],0.015440375887761688,GO_Biological_Process_2021
5,regulation of skeletal muscle satellite cell proliferation (GO:0014842),0.0017489165149326186,832.875,5287.722499803602,['MYOG'],0.015440375887761688,GO_Biological_Process_2021
6,positive regulation of myotube differentiation (GO:0010831),0.001998563431658992,713.8571428571429,4436.855317641398,['MYOG'],0.015440375887761688,GO_Biological_Process_2021
7,regulation of skeletal muscle fiber development (GO:0048742),0.001998563431658992,713.8571428571429,4436.855317641398,['MYOG'],0.015440375887761688,GO_Biological_Process_2021
8,regulation of cell cycle (GO:0051726),0.002119582421641369,44.673469387755105,275.033830599687,"['MYOG', 'SOX2']",0.015440375887761688,GO_Biological_Process_2021
9,muscle cell fate commitment (GO:0042693),0.00224816055240216,624.59375,3808.549663430724,['MYOG'],0.015440375887761688,GO_Biological_Process_2021
10,positive regulation of skeletal muscle tissue development (GO:0048643),0.0024977078641967437,555.1666666666666,3326.7706415121643,['MYOG'],0.015440375887761688,GO_Biological_Process_2021
11,endodermal cell fate commitment (GO:0001711),0.0024977078641967437,555.1666666666666,3326.7706415121643,['SOX2'],0.015440375887761688,GO_Biological_Process_2021
12,skeletal muscle cell differentiation (GO:0035914),0.002747205358336921,499.625,2946.3741195064317,['MYOG'],0.015567497030575885,GO_Biological_Process_2021
13,regulation of myoblast fusion (GO:1901739),0.002996653029893649,454.1818181818182,2638.914119276588,['MYOG'],0.015674800464059085,GO_Biological_Process_2021
14,negative regulation of cell population proliferation (GO:0008285),0.003448524136956996,34.691423519009724,196.69374271869205,"['MYOG', 'SOX2']",0.01674997437950541,GO_Biological_Process_2021
15,positive regulation of myoblast differentiation (GO:0045663),0.0044922927083929694,293.79411764705884,1588.072397289777,['MYOG'],0.020365060278048127,GO_Biological_Process_2021
16,cellular response to estradiol stimulus (GO:0071392),0.005239439972471158,249.6875,1311.2440590040192,['MYOG'],0.020761522868506712,GO_Biological_Process_2021
17,regulation of cysteine-type endopeptidase activity (GO:2000116),0.005737289113328647,226.9659090909091,1171.3185051583378,['SOX2'],0.020761522868506712,GO_Biological_Process_2021
18,negative regulation of neuron differentiation (GO:0045665),0.0059861389875960165,217.08695652173913,1111.1180475941821,['SOX2'],0.020761522868506712,GO_Biological_Process_2021
19,endocrine system development (GO:0035270),0.0059861389875960165,217.08695652173913,1111.1180475941821,['SOX2'],0.020761522868506712,GO_Biological_Process_2021
20,regulation of myotube differentiation (GO:0010830),0.0062349390704731535,208.03125,1056.2966607689368,['MYOG'],0.020761522868506712,GO_Biological_Process_2021
21,positive regulation of striated muscle cell differentiation (GO:0051155),0.006732389888591648,192.0096153846154,960.2065018708713,['MYOG'],0.020761522868506712,GO_Biological_Process_2021
22,positive regulation of muscle cell differentiation (GO:0051149),0.006732389888591648,192.0096153846154,960.2065018708713,['MYOG'],0.020761522868506712,GO_Biological_Process_2021
23,glial cell differentiation (GO:0010001),0.007229641611706164,178.27678571428572,878.8271482248972,['SOX2'],0.020761522868506712,GO_Biological_Process_2021
24,skeletal muscle organ development (GO:0060538),0.007975146000148757,161.0,777.8594770432692,['MYOG'],0.020761522868506712,GO_Biological_Process_2021
25,regulation of myoblast differentiation (GO:0045661),0.008471900201487836,151.22727272727272,721.5053863184621,['MYOG'],0.020761522868506712,GO_Biological_Process_2021
26,striated muscle tissue development (GO:0014706),0.008471900201487836,151.22727272727272,721.5053863184621,['MYOG'],0.020761522868506712,GO_Biological_Process_2021
27,muscle cell differentiation (GO:0042692),0.008720202703732128,146.77205882352942,696.0096581675563,['MYOG'],0.020761522868506712,GO_Biological_Process_2021
28,regulation of muscle cell differentiation (GO:0051147),0.008720202703732128,146.77205882352942,696.0096581675563,['MYOG'],0.020761522868506712,GO_Biological_Process_2021
29,skeletal muscle tissue development (GO:0007519),0.009216658544821541,138.60416666666666,649.6020692107373,['MYOG'],0.020761522868506712,GO_Biological_Process_2021
30,response to estradiol (GO:0032355),0.009464811895936884,134.85135135135135,628.4308110799436,['MYOG'],0.020761522868506712,GO_Biological_Process_2021
31,positive regulation of cell development (GO:0010720),0.009464811895936884,134.85135135135135,628.4308110799436,['MYOG'],0.020761522868506712,GO_Biological_Process_2021
32,response to growth factor (GO:0070848),0.010208973756811941,124.71875,571.7716333774792,['SOX2'],0.021036673195854907,GO_Biological_Process_2021
33,visual system development (GO:0150063),0.010208973756811941,124.71875,571.7716333774792,['SOX2'],0.021036673195854907,GO_Biological_Process_2021
34,sensory organ development (GO:0007423),0.013923079575958213,90.63636363636364,387.3986174905012,['SOX2'],0.027846159151916426,GO_Biological_Process_2021
35,eye development (GO:0001654),0.014417450339007641,87.44736842105263,370.71702609175657,['SOX2'],0.028011046372929133,GO_Biological_Process_2021
36,gland development (GO:0048732),0.017626030405779067,71.16071428571429,287.37389642812474,['SOX2'],0.03284675264895076,GO_Biological_Process_2021
37,negative regulation of epithelial cell proliferation (GO:0050680),0.017872497764870265,70.15492957746478,282.3379658506009,['SOX2'],0.03284675264895076,GO_Biological_Process_2021
38,positive regulation of transcription by RNA polymerase II (GO:0045944),0.01878669674433127,14.04635761589404,55.82874118577744,"['MYOG', 'SOX2']",0.03361829943722438,GO_Biological_Process_2021
